city_id;city;country_id;last_update
250.0;SnVyZXo=;60.0;20200215000000
378.0;T2xvbW91Yw==;26.0;20200215000000
406.0;UGhub20gUGVuaA==;18.0;20200215000000
224.0;SXNlc2FraQ==;50.0;20200215000000
262.0;S2Fuc2FzIENpdHk=;103.0;20200215000000
282.0;S3VjaGluZw==;59.0;20200215000000
405.0;UGVyZWlyYQ==;24.0;20200215000000
455.0;U2FuYWE=;107.0;20200215000000
154.0;RWwgRnVlcnRl;60.0;20200215000000
449.0;U2FuIEJlcm5hcmRpbm8=;103.0;20200215000000
251.0;S2FidWw=;1.0;20200215000000
147.0;RG9zIFF1ZWJyYWRhcw==;24.0;20200215000000
410.0;UG8=;15.0;20200215000000
32.0;QXJlY2libw==;77.0;20200215000000
128.0;Q3Jkb2Jh;6.0;20200215000000
188.0;R3VhZGFsYWphcmE=;60.0;20200215000000
183.0;R29pbmlh;15.0;20200215000000
573.0;V2FycmVu;103.0;20200215000000
527.0;VGFuemE=;75.0;20200215000000
39.0;QXRpbnNr;80.0;20200215000000
490.0;U29yb2NhYmE=;15.0;20200215000000
332.0;TWVpeGlhbg==;23.0;20200215000000
517.0;VGFndWln;75.0;20200215000000
123.0;Q2xhcmtzdmlsbGU=;103.0;20200215000000
77.0;Qmh1c2F3YWw=;44.0;20200215000000
43.0;QXZlbGxhbmVkYQ==;6.0;20200215000000
301.0;TGhva3NldW1hd2U=;45.0;20200215000000
548.0;VHVndWVnYXJhbw==;75.0;20200215000000
281.0;S3RhaHlh;97.0;20200215000000
306.0;TGluY29sbg==;103.0;20200215000000
518.0;VGFpeno=;107.0;20200215000000
403.0;UGVtYWxhbmc=;45.0;20200215000000
81.0;QmlyZ3Vuag==;66.0;20200215000000
290.0;TGEgUm9tYW5h;27.0;20200215000000
73.0;Qmhhdm5hZ2Fy;44.0;20200215000000
227.0;SXdha3VuaQ==;50.0;20200215000000
367.0;Tml6bmVrYW1zaw==;80.0;20200215000000
464.0;U2F0bmE=;44.0;20200215000000
232.0;SmFrYXJ0YQ==;45.0;20200215000000
267.0;S2ltYmVybGV5;85.0;20200215000000
259.0;S2FteWlu;80.0;20200215000000
399.0;UGF0aGFua290;44.0;20200215000000
498.0;U3RhcmEgWmFnb3Jh;17.0;20200215000000
321.0;TWFsbQ==;90.0;20200215000000
561.0;VmFsZW5jaWE=;104.0;20200215000000
302.0;TGlhb2NoZW5n;23.0;20200215000000
82.0;QmlzbGln;75.0;20200215000000
272.0;S2l0d2U=;109.0;20200215000000
207.0;SG9oaG90;23.0;20200215000000
136.0;RGF0b25n;23.0;20200215000000
80.0;QmluemhvdQ==;23.0;20200215000000
61.0;QmF5YmF5;75.0;20200215000000
67.0;QmVuZ3VlbGE=;4.0;20200215000000
35.0;QXNoZ2FiYXQ=;98.0;20200215000000
327.0;TWFyZGFu;72.0;20200215000000
371.0;TnV1aw==;40.0;20200215000000
401.0;UGF0cmFz;39.0;20200215000000
111.0;Q2hhcmxvdHRlIEFtYWxpZQ==;106.0;20200215000000
304.0;TGlsb25nd2U=;58.0;20200215000000
314.0;THVibGlu;76.0;20200215000000
374.0;T2dib21vc2hv;69.0;20200215000000
358.0;TmFraG9uIFNhd2Fu;94.0;20200215000000
37.0;QXN1bmNpbg==;73.0;20200215000000
203.0;SGlnYXNoaW9zYWth;50.0;20200215000000
242.0;SmluemhvdQ==;23.0;20200215000000
381.0;T25kbw==;69.0;20200215000000
46.0;QmFpY2hlbmc=;23.0;20200215000000
523.0;VGFuYXVhbg==;75.0;20200215000000
564.0;VmFscGFyYWk=;44.0;20200215000000
472.0;U2hpa2FycHVy;72.0;20200215000000
335.0;TWV4aWNhbGk=;60.0;20200215000000
514.0;VGFicml6;46.0;20200215000000
426.0;UmFqa290;44.0;20200215000000
370.0;TnVrdWFsb2Zh;95.0;20200215000000
473.0;U2hpbW9nYQ==;44.0;20200215000000
79.0;QmlsYmF5cw==;29.0;20200215000000
504.0;U3VsdGFuYmV5bGk=;97.0;20200215000000
391.0;T3phbWlz;75.0;20200215000000
107.0;Q2hhbmRyYXB1cg==;44.0;20200215000000
400.0;UGF0aWFsYQ==;44.0;20200215000000
20.0;QWxtaXJhbnRlIEJyb3du;6.0;20200215000000
597.0;WmVsZXpub2dvcnNr;80.0;20200215000000
138.0;RGF2YW8=;75.0;20200215000000
193.0;SGFpbmluZw==;23.0;20200215000000
5.0;QWRhbmE=;97.0;20200215000000
509.0;U3VyYWthcnRh;45.0;20200215000000
176.0;R2FuZGhpbmFnYXI=;44.0;20200215000000
385.0;b3N0a2E=;100.0;20200215000000
311.0;TG9qYQ==;28.0;20200215000000
237.0;SmVkZGE=;82.0;20200215000000
16.0;YWwtUWF0aWY=;82.0;20200215000000
521.0;VGFtYQ==;50.0;20200215000000
287.0;S3V3YW5h;50.0;20200215000000
389.0;T3dv;69.0;20200215000000
460.0;U2FudGlhZ28gZGUgbG9zIENhYmFsbGVyb3M=;27.0;20200215000000
333.0;TWVtcGhpcw==;103.0;20200215000000
55.0;QmFyY2Vsb25h;104.0;20200215000000
505.0;U3VtcWF5aXQ=;10.0;20200215000000
430.0;UmljaG1vbmQgSGlsbA==;20.0;20200215000000
74.0;QmhpbHdhcmE=;44.0;20200215000000
222.0;SW5lZ2w=;97.0;20200215000000
572.0;Vml0cmlhIGRlIFNhbnRvIEFudG8=;15.0;20200215000000
261.0;S2FuY2hyYXBhcmE=;44.0;20200215000000
532.0;VGVnYWw=;45.0;20200215000000
276.0;S29yaXlhbWE=;50.0;20200215000000
223.0;SXBvaA==;59.0;20200215000000
485.0;U28gQmVybmFyZG8gZG8gQ2FtcG8=;15.0;20200215000000
1.0;QSBDb3J1YSAoTGEgQ29ydWEp;87.0;20200215000000
92.0;QnJlc3Q=;34.0;20200215000000
255.0;S2FsaXN6;76.0;20200215000000
133.0;Q3plc3RvY2hvd2E=;76.0;20200215000000
75.0;QmhpbWF2YXJhbQ==;44.0;20200215000000
388.0;T3VyZW5zZSAoT3JlbnNlKQ==;87.0;20200215000000
541.0;VG9ycmVu;60.0;20200215000000
54.0;QmFuanVs;37.0;20200215000000
295.0;TGFyZWRv;103.0;20200215000000
583.0;WWFuZ29y;65.0;20200215000000
240.0;SmluY2hhbmc=;23.0;20200215000000
470.0;U2hhcmph;101.0;20200215000000
375.0;T2thcmE=;72.0;20200215000000
320.0;TWFpa29w;80.0;20200215000000
326.0;TWFyYWNhYm8=;104.0;20200215000000
72.0;QmVybg==;91.0;20200215000000
494.0;U291dGhhbXB0b24=;102.0;20200215000000
537.0;VGllbGk=;23.0;20200215000000
312.0;TG9uZG9u;102.0;20200215000000
554.0;VWx1YmVyaWE=;44.0;20200215000000
570.0;Vmlsbml1cw==;56.0;20200215000000
114.0;Q2hpYXlp;92.0;20200215000000
397.0;UGFwZWV0ZQ==;36.0;20200215000000
465.0;U2F3aGFq;29.0;20200215000000
137.0;RGF1Z2F2cGlscw==;54.0;20200215000000
376.0;T2theWFtYQ==;50.0;20200215000000
58.0;QmF0bWFu;97.0;20200215000000
106.0;Q2VsYXlh;60.0;20200215000000
484.0;U21vbGVuc2s=;80.0;20200215000000
11.0;QWtyb24=;103.0;20200215000000
159.0;RW5zaGk=;23.0;20200215000000
195.0;SGFsZGlh;44.0;20200215000000
324.0;TWFuZGkgQmFoYXVkZGlu;72.0;20200215000000
384.0;T3NtYW5peWU=;97.0;20200215000000
444.0;U2FsYWxh;71.0;20200215000000
442.0;U2FpbnQtRGVuaXM=;79.0;20200215000000
587.0;WWluY2h1YW4=;23.0;20200215000000
7.0;QWRlbg==;107.0;20200215000000
283.0;S3VtYmFrb25hbQ==;44.0;20200215000000
342.0;TW9ueXdh;64.0;20200215000000
116.0;Q2h1bmdobw==;92.0;20200215000000
454.0;U2FuIE1pZ3VlbCBkZSBUdWN1bW4=;6.0;20200215000000
229.0;SXp1bWlzYW5v;50.0;20200215000000
173.0;RnVuYWZ1dGk=;99.0;20200215000000
285.0;S3VyZ2Fu;80.0;20200215000000
448.0;U2FtYmhhbA==;44.0;20200215000000
245.0;Sm9saWV0;103.0;20200215000000
305.0;TGltYQ==;74.0;20200215000000
24.0;QW1yb2hh;44.0;20200215000000
105.0;Q2F5ZW5uZQ==;35.0;20200215000000
408.0;UGphdGlnb3Jzaw==;80.0;20200215000000
194.0;SGFpcGhvbmc=;105.0;20200215000000
530.0;VGFydHU=;30.0;20200215000000
477.0;U2llZ2Vu;38.0;20200215000000
124.0;Q29hY2FsY28gZGUgQmVycmlvemJhbA==;60.0;20200215000000
456.0;U2FudGEgQnJiYXJhIGRPZXN0ZQ==;15.0;20200215000000
395.0;UGFsZ2hhdCAoUGFsYWtrYWQp;44.0;20200215000000
529.0;VGFyc3Vz;97.0;20200215000000
438.0;cy1IZXJ0b2dlbmJvc2No;67.0;20200215000000
436.0;UnVzZQ==;17.0;20200215000000
526.0;VGFuc2h1aQ==;92.0;20200215000000
93.0;QnJpbmRpc2k=;49.0;20200215000000
576.0;V29vZHJpZGdl;8.0;20200215000000
495.0;U291dGhlbmQtb24tU2Vh;102.0;20200215000000
393.0;UGFjaHVjYSBkZSBTb3Rv;60.0;20200215000000
217.0;SWZl;69.0;20200215000000
380.0;T21peWE=;50.0;20200215000000
131.0;Q3Vlcm5hdmFjYQ==;60.0;20200215000000
63.0;QmNoYXI=;2.0;20200215000000
13.0;YWwtSGF3aXlh;82.0;20200215000000
343.0;TW9zY293;80.0;20200215000000
57.0;QmF0IFlhbQ==;48.0;20200215000000
315.0;THVidW1iYXNoaQ==;25.0;20200215000000
231.0;SmFpcHVy;44.0;20200215000000
212.0;SHVlanV0bGEgZGUgUmV5ZXM=;60.0;20200215000000
164.0;RXRhd2Fo;44.0;20200215000000
269.0;S2luZ3N0b3du;81.0;20200215000000
202.0;SGlkYWxnbw==;60.0;20200215000000
520.0;VGFsbGFoYXNzZWU=;103.0;20200215000000
531.0;VGVib2tzYXJ5;80.0;20200215000000
33.0;QXJsaW5ndG9u;103.0;20200215000000
294.0;TGFwdS1MYXB1;75.0;20200215000000
42.0;QXVyb3Jh;103.0;20200215000000
574.0;V2VpZmFuZw==;23.0;20200215000000
387.0;T3VsdQ==;33.0;20200215000000
201.0;SGFub2k=;105.0;20200215000000
23.0;QW1lcnNmb29ydA==;67.0;20200215000000
429.0;UmFuY2hp;44.0;20200215000000
253.0;S2FrYW1pZ2FoYXJh;50.0;20200215000000
100.0;Q2FtIFJhbmg=;105.0;20200215000000
440.0;U2FnYW1paGFyYQ==;50.0;20200215000000
221.0;SW11cw==;75.0;20200215000000
87.0;Qm90c2hhYmVsbw==;85.0;20200215000000
226.0;SXdha2k=;50.0;20200215000000
214.0;SHVudWNv;74.0;20200215000000
355.0;TmFnYXJleWFtYQ==;50.0;20200215000000
528.0;VGFybGFj;75.0;20200215000000
125.0;Q29hdHphY29hbGNvcw==;60.0;20200215000000
364.0;TmV3Y2FzdGxl;85.0;20200215000000
563.0;VmFsbGUgZGUgU2FudGlhZ28=;60.0;20200215000000
89.0;QnJhc2xpYQ==;15.0;20200215000000
568.0;VmlqYXlhd2FkYQ==;44.0;20200215000000
368.0;Tm92aSBTYWQ=;108.0;20200215000000
467.0;U2hhaHItZSBLb3Jk;46.0;20200215000000
577.0;V3JvY2xhdw==;76.0;20200215000000
515.0;VGFidWs=;82.0;20200215000000
491.0;U29zaGFuZ3V2ZQ==;85.0;20200215000000
579.0;WGlhbmd0YW4=;23.0;20200215000000
559.0;VXR0YXJwYXJhLUtvdHJ1bmc=;44.0;20200215000000
508.0;U3Vubnl2YWxl;103.0;20200215000000
273.0;S2xlcmtzZG9ycA==;85.0;20200215000000
543.0;VG91bG9u;34.0;20200215000000
433.0;Um9hbm9rZQ==;103.0;20200215000000
437.0;UnVzdGVuYnVyZw==;85.0;20200215000000
298.0;TGVuZ3NodWlqaWFuZw==;23.0;20200215000000
122.0;Q2l1ZGFkIGRlbCBFc3Rl;73.0;20200215000000
510.0;U3lrdHl2a2Fy;80.0;20200215000000
575.0;V2l0dGVu;38.0;20200215000000
199.0;SGFtaQ==;23.0;20200215000000
300.0;TGV0aGJyaWRnZQ==;20.0;20200215000000
469.0;U2hhb2d1YW4=;23.0;20200215000000
27.0;QW50b2ZhZ2FzdGE=;22.0;20200215000000
258.0;S2FtamFuZXRzLVBvZGlsc2t5aQ==;100.0;20200215000000
439.0;U2FhcmJyY2tlbg==;38.0;20200215000000
19.0;QWxsZW5kZQ==;60.0;20200215000000
488.0;U29rb3Rv;69.0;20200215000000
344.0;TW9zdWw=;47.0;20200215000000
213.0;SHVpeHF1aWx1Y2Fu;60.0;20200215000000
88.0;QnJhZGZvcmQ=;102.0;20200215000000
338.0;TWl5YWtvbm9qbw==;50.0;20200215000000
51.0;QmFsdXJnaGF0;44.0;20200215000000
446.0;U2FsaW5hcw==;103.0;20200215000000
189.0;R3VhcnVq;15.0;20200215000000
599.0;WmhvdXNoYW4=;23.0;20200215000000
289.0;TGEgUGxhdGE=;6.0;20200215000000
76.0;QmhvcGFs;44.0;20200215000000
256.0;S2FtYWt1cmE=;50.0;20200215000000
365.0;TmV6YWh1YWxjeW90bA==;60.0;20200215000000
265.0;S2VybWFuc2hhaA==;46.0;20200215000000
479.0;U2ltZmVyb3BvbA==;100.0;20200215000000
113.0;Q2hlanU=;86.0;20200215000000
117.0;Q2lhbmp1cg==;45.0;20200215000000
197.0;SGFsaXNhaGFy;44.0;20200215000000
270.0;S2lyb3ZvLVRlcGV0c2s=;80.0;20200215000000
208.0;SG9zaGlhcnB1cg==;44.0;20200215000000
175.0;RnV6aG91;23.0;20200215000000
14.0;YWwtTWFuYW1h;11.0;20200215000000
178.0;R2FybGFuZA==;103.0;20200215000000
379.0;T21kdXJtYW4=;89.0;20200215000000
459.0;U2FudGlhZ28gZGUgQ29tcG9zdGVsYQ==;87.0;20200215000000
591.0;WXV6aG91;23.0;20200215000000
139.0;RGF4aWFu;23.0;20200215000000
386.0;T3RzdQ==;50.0;20200215000000
254.0;S2FsaW5pbmdyYWQ=;80.0;20200215000000
278.0;S29yb2xldg==;80.0;20200215000000
153.0;RWwgQWx0bw==;14.0;20200215000000
417.0;UHVuZQ==;44.0;20200215000000
419.0;UHVyd2FrYXJ0YQ==;45.0;20200215000000
104.0;Q2F2aXRl;75.0;20200215000000
402.0;UGF2bG9kYXI=;51.0;20200215000000
142.0;RGVuaXpsaQ==;97.0;20200215000000
553.0;VWlqb25nYnU=;86.0;20200215000000
166.0;RXpob3U=;23.0;20200215000000
157.0;RW1laXNoYW4=;23.0;20200215000000
198.0;SGFsbGUvU2FhbGU=;38.0;20200215000000
482.0;U2l2YXM=;97.0;20200215000000
409.0;UGxvY2s=;76.0;20200215000000
565.0;VmFuY291dmVy;20.0;20200215000000
12.0;YWwtQXlu;101.0;20200215000000
25.0;QW5ncmEgZG9zIFJlaXM=;15.0;20200215000000
349.0;TXlpbmd5YW4=;64.0;20200215000000
435.0;Um9ja2ZvcmQ=;103.0;20200215000000
547.0;VHN1eWFtYQ==;50.0;20200215000000
257.0;S2FtYXJoYXRp;44.0;20200215000000
182.0;R2luZ29vZw==;75.0;20200215000000
447.0;U2FsemJ1cmc=;9.0;20200215000000
476.0;U2h1YnJhIGFsLUtoYXltYQ==;29.0;20200215000000
598.0;WmhlenFhemdoYW4=;51.0;20200215000000
95.0;QnVjdXJlc3Rp;78.0;20200215000000
501.0;U3VjcmU=;14.0;20200215000000
274.0;S29scGlubw==;80.0;20200215000000
279.0;S293bG9vbiBhbmQgTmV3IEtvd2xvb24=;42.0;20200215000000
555.0;VXJhd2E=;50.0;20200215000000
336.0;TWlyYWo=;44.0;20200215000000
458.0;U2FudGEgUm9zYQ==;75.0;20200215000000
10.0;QWtpc2hpbWE=;50.0;20200215000000
309.0;TGl2b3Jubw==;49.0;20200215000000
230.0;SmFmZm5h;88.0;20200215000000
558.0;VXNvbGplLVNpYmlyc2tvamU=;80.0;20200215000000
187.0;R3JlZW5zYm9ybw==;103.0;20200215000000
461.0;U2FudG8gQW5kcg==;15.0;20200215000000
152.0;RWZmb24tQWxhaXll;69.0;20200215000000
97.0;QnlkZ29zemN6;76.0;20200215000000
177.0;R2FyZGVuIEdyb3Zl;103.0;20200215000000
593.0;WmFuemliYXI=;93.0;20200215000000
102.0;Q2FyYWNhcw==;104.0;20200215000000
277.0;S29ybGE=;23.0;20200215000000
350.0;TXlzb3Jl;44.0;20200215000000
352.0;TmFiZXJlem55amUgVGVsbnk=;80.0;20200215000000
145.0;RG9uZ3lpbmc=;23.0;20200215000000
66.0;QmVsbQ==;15.0;20200215000000
191.0;R3VsYmFyZ2E=;44.0;20200215000000
15.0;YWwtUWFkYXJpZg==;89.0;20200215000000
443.0;U2Fs;62.0;20200215000000
424.0;UXVpbG1lcw==;6.0;20200215000000
357.0;TmFqdQ==;86.0;20200215000000
91.0;QnJlc2NpYQ==;49.0;20200215000000
372.0;Tnllcmk=;52.0;20200215000000
534.0;VGV0ZQ==;63.0;20200215000000
481.0;U2lyamFu;46.0;20200215000000
441.0;U2FpbnQgTG91aXM=;103.0;20200215000000
407.0;UGluZ3hpYW5n;23.0;20200215000000
86.0;Qm90b3Nhbmk=;78.0;20200215000000
522.0;VGFtYmFyYW0=;44.0;20200215000000
293.0;TGFvaGVrb3U=;23.0;20200215000000
297.0;TGUgTWFucw==;34.0;20200215000000
369.0;Tm92b3Rlcmthc3Nr;80.0;20200215000000
120.0;Q2l0cnVzIEhlaWdodHM=;103.0;20200215000000
471.0;U2hlbnpoZW4=;23.0;20200215000000
345.0;TXVrYXRldmU=;100.0;20200215000000
319.0;TWFoYWphbmdh;57.0;20200215000000
41.0;QXVndXN0YS1SaWNobW9uZCBDb3VudHk=;103.0;20200215000000
134.0;RGFkdQ==;72.0;20200215000000
353.0;TmFkb3I=;62.0;20200215000000
68.0;QmVuaS1NZWxsYWw=;62.0;20200215000000
383.0;T3NoYXdh;20.0;20200215000000
141.0;RGViYSBIYWJl;69.0;20200215000000
411.0;UG9uY2U=;77.0;20200215000000
225.0;SXZhbm92bw==;80.0;20200215000000
162.0;RXNmYWhhbg==;46.0;20200215000000
480.0;U2luY2VsZWpv;24.0;20200215000000
307.0;TGlueg==;9.0;20200215000000
151.0;RWRl;67.0;20200215000000
211.0;SHVibGktRGhhcndhZA==;44.0;20200215000000
322.0;TWFuY2hlc3Rlcg==;103.0;20200215000000
31.0;QXJhaw==;46.0;20200215000000
218.0;SWtlcnJl;69.0;20200215000000
318.0;TWFkaXVu;45.0;20200215000000
204.0;SGlubw==;50.0;20200215000000
373.0;T2N1bWFyZSBkZWwgVHV5;104.0;20200215000000
144.0;RGh1bGUgKERodWxpYSk=;44.0;20200215000000
394.0;UGFrIEtyZXQ=;94.0;20200215000000
292.0;TGFuY2FzdGVy;103.0;20200215000000
288.0;TGEgUGF6;60.0;20200215000000
118.0;Q2lvbWFz;45.0;20200215000000
215.0;SWJpcml0;15.0;20200215000000
3.0;QWJ1IERoYWJp;101.0;20200215000000
339.0;TW9naWxqb3Y=;13.0;20200215000000
252.0;S2FkdW5h;69.0;20200215000000
181.0;R2lqbg==;87.0;20200215000000
428.0;UmFuY2FndWE=;22.0;20200215000000
52.0;QmFtZW5kYQ==;19.0;20200215000000
415.0;UHJvYm9saW5nZ28=;45.0;20200215000000
30.0;QXJhYXR1YmE=;15.0;20200215000000
129.0;Q3VhdWh0bW9j;60.0;20200215000000
489.0;U29uZ2tobGE=;94.0;20200215000000
169.0;Rmlyb3phYmFk;44.0;20200215000000
103.0;Q2FybWVu;60.0;20200215000000
266.0;S2lsaXM=;97.0;20200215000000
506.0;U3VteQ==;100.0;20200215000000
8.0;QWRvbmk=;44.0;20200215000000
127.0;Q29xdWltYm8=;22.0;20200215000000
535.0;VGlhbmppbg==;23.0;20200215000000
552.0;VWVkYQ==;50.0;20200215000000
220.0;SWxvcmlu;69.0;20200215000000
359.0;TmFtIERpbmg=;105.0;20200215000000
581.0;WGlueGlhbmc=;23.0;20200215000000
99.0;Q2FsbGFv;74.0;20200215000000
549.0;VHljaHk=;76.0;20200215000000
158.0;RW1tZW4=;67.0;20200215000000
566.0;VmFyYW5hc2kgKEJlbmFyZXMp;44.0;20200215000000
478.0;U2lsaWd1cmkgKFNoaWxpZ3VyaSk=;44.0;20200215000000
78.0;QmlqYXB1cg==;44.0;20200215000000
168.0;RmVuZ3NoYW4=;92.0;20200215000000
34.0;QXNoZG9k;48.0;20200215000000
474.0;U2hpbW9ub3Nla2k=;50.0;20200215000000
36.0;QXNocWVsb24=;48.0;20200215000000
